cancelCloseDate.value,cancelCloseReason,cancelCommentHidden,cancelCommentReinstated,cancelId,cancelReason,cancelRequestDate.value,cancelState,cancelStatus,lastModifiedDate.value,legacyOrderId,lineItems[0].cancelQuantity,lineItems[0].itemId,lineItems[0].itemTitle,lineItems[0].relistEligibilityCodeEnum,lineItems[0].relistedItemId,lineItems[0].transactionId,marketplaceId,partialOrderType,paymentStatus,requestRefundAmount.currency,requestRefundAmount.value,requestorType,respondType,sellerResponseDueDate.value
2025-11-17T17:58:02.000Z,FULL_REFUNDED,True,True,5419601102,WONT_ARRIVE_IN_TIME,2025-11-16T22:52:41.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-17T17:58:02.000Z,06-13841-45316,1,404964192152,[20] Chrome 7/16-20 Acorn Wheel Lug Nut For Chevy Caprice Chevelle Camaro Malibu,INELIGIBLE,0,10077168969106,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,19.99,BUYER,SELLER,2025-11-20T07:00:00.000Z
2025-11-17T17:58:14.000Z,FULL_REFUNDED,True,True,5419684592,UNKNOWN,2025-11-17T15:37:58.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-17T17:58:14.000Z,10-13837-78135,1,404867592247,[32] Black XL 14x1.5 OEM Lug Nut Fit Stock GMC Sierra 2500 3500 Yukon XL 2500,INELIGIBLE,0,10077175089710,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,33.99,BUYER,SELLER,2025-11-21T07:00:00.000Z
2025-11-18T18:04:56.000Z,FULL_REFUNDED,True,True,5419814454,UNKNOWN,2025-11-18T15:50:16.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-18T18:04:56.000Z,03-13860-56870,1,404097713364,[20] Black 14x1.5 Acorn Lug Nut Fit Ford Lincoln Chevy Buick Cadillac Tesla,INELIGIBLE,0,10077238180203,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,20.99,BUYER,SELLER,2025-11-22T07:00:00.000Z
2025-11-20T18:00:53.000Z,FULL_REFUNDED,True,True,5420005485,ORDER_MISTAKE,2025-11-20T05:33:34.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-20T18:00:54.000Z,07-13862-72067,1,404753891370,[20]M14x1.5 Extended Wheel Stud Conversion Bolt to Nut Fit Volkswagen,INELIGIBLE,0,10081498191907,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,38.95,BUYER,SELLER,2025-11-23T07:00:00.000Z
2025-11-20T18:00:10.000Z,FULL_REFUNDED,True,True,5420038841,ORDER_MISTAKE,2025-11-20T13:41:17.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-20T18:00:10.000Z,05-13866-69994,1,404002572816,[20] Black 12x1.25 Acorn Wheel Lug Nut For Subaru Suzuki City Express Tracker,INELIGIBLE,0,10076625317205,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,19.99,BUYER,SELLER,2025-11-24T07:00:00.000Z
2025-11-21T05:27:58.000Z,FULL_REFUNDED,True,True,5420114850,ORDER_MISTAKE,2025-11-21T03:36:05.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-21T05:27:58.000Z,24-13857-69115,1,404490913017,"[20] Chrome 1/2""-20RH Acorn Wheel Lug Nut For Ford Edge Explorer Flex GT",INELIGIBLE,0,10076420433124,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,19.99,BUYER,SELLER,2025-11-24T07:00:00.000Z
2025-11-21T05:28:00.000Z,FULL_REFUNDED,True,True,5420117854,ORDER_MISTAKE,2025-11-21T04:28:04.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-21T05:28:00.000Z,08-13865-12151,1,404587640200,"[4] 12mm 1/2"" Audi 5x112mm CB 57.1mm Wheel Spacer Kit 14x1.5 Ext Bolts Included",INELIGIBLE,0,10076477005908,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,85.0,BUYER,SELLER,2025-11-24T07:00:00.000Z
2025-11-25T17:58:23.000Z,FULL_REFUNDED,True,True,5420612895,WONT_ARRIVE_IN_TIME,2025-11-25T16:13:23.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-25T17:58:23.000Z,23-13862-07308,1,404753937057,[20]BMW Mini Extended Wheel Stud Conversion M14x1.25 to M14x1.5 Fit F/G-Body,INELIGIBLE,0,10076726616123,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,38.95,BUYER,SELLER,2025-11-29T07:00:00.000Z
2025-11-27T20:57:56.000Z,FULL_REFUNDED,True,True,5420775272,WRONG_SHIPPING_ADDRESS,2025-11-26T23:40:08.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-11-27T20:57:56.000Z,24-13883-65543,1,404580932211,[2] 20mm 5x112 C.B 66.6 Wheel Spacer Kit 14x1.25 Bolts Included Fit BMW G-Body,INELIGIBLE,0,10076568594524,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,63.99,BUYER,SELLER,2025-11-30T07:00:00.000Z
2025-12-01T18:02:22.000Z,FULL_REFUNDED,True,True,5421005505,ORDER_MISTAKE,2025-11-29T01:32:47.000Z,CLOSED,CANCEL_CLOSED_WITH_REFUND,2025-12-01T18:02:22.000Z,02-13908-70328,1,404738433069,Black 14x1.5 Wheel Lock Set Lug Nut For Chevy Colorado Silverado Suburban Tahoe,INELIGIBLE,0,10076905428902,EBAY_US,FULL_ORDER,ONLINE_PAID,USD,19.99,BUYER,SELLER,2025-12-02T07:00:00.000Z
