buyer,caseId,caseStatusEnum,claimAmount.currency,claimAmount.value,creationDate.value,itemId,lastModifiedDate.value,respondByDate.value,seller,transactionId
wiros-2314,5369707657,CS_CLOSED,USD,19.99,2025-12-08T20:40:40.000Z,404804418289,2025-12-08T20:51:39.000Z,2026-01-08T07:00:00.000Z,espartsplus,10076234416802
kulie123,5369699069,CS_CLOSED,USD,20.99,2025-12-08T20:01:57.000Z,404097713458,2025-12-08T20:12:37.000Z,2026-01-08T07:00:00.000Z,espartsplus,10079521170518
aipi_54,5369222599,CS_CLOSED,USD,69.49,2025-12-01T20:32:36.000Z,403541784199,2025-12-01T20:44:33.000Z,2025-12-31T07:00:00.000Z,espartsplus,10076763361206
nic_41578,5368874218,CS_CLOSED,USD,19.99,2025-11-25T20:38:42.000Z,404738435251,2025-11-25T20:49:10.000Z,2025-12-26T07:00:00.000Z,espartsplus,10075584190326
jhaniax,5368628066,CS_CLOSED,USD,13.64,2025-11-21T16:19:54.000Z,404549519294,2025-11-21T16:37:28.000Z,2025-12-23T07:00:00.000Z,espartsplus,10075963558909
wi-305591,5367498813,CS_CLOSED,USD,27.18,2025-11-18T17:53:52.000Z,405022857110,2025-11-18T18:07:51.000Z,2025-12-03T07:00:00.000Z,espartsplus,10075569976525
kriswa_16,5367524630,CS_CLOSED,USD,22.45,2025-11-18T17:53:42.000Z,404869108960,2025-11-18T18:08:02.000Z,2025-12-04T07:00:00.000Z,espartsplus,10076643271210
mur_5533,5367926751,CS_CLOSED,USD,108.99,2025-11-15T08:22:47.000Z,404581844679,2025-11-15T19:05:12.000Z,2025-12-11T07:00:00.000Z,espartsplus,10076461317203
alo_9309,5367829546,CS_CLOSED,USD,35.49,2025-11-14T15:02:42.000Z,404784682328,2025-11-14T20:09:59.000Z,2025-12-10T07:00:00.000Z,espartsplus,10076724498611
jogan2509,5368090812,CS_CLOSED,USD,44.99,2025-11-12T20:33:35.000Z,404535105513,2025-11-12T20:44:23.000Z,2025-12-12T07:00:00.000Z,espartsplus,10076168129319
capitalma9772,5367555296,CS_CLOSED,USD,235.24,2025-11-03T19:55:32.000Z,404581883713,2025-11-03T20:06:04.000Z,2025-12-04T07:00:00.000Z,espartsplus,10076225781403
