SKU,88_Sold,88_Canceled,88_Canceled_%,88_Returned,88_Returned_%,88_Cased,88_Cased_%,88_Request,88_Request_%,88_Dispute,88_Dispute_%,88_Net,plus_Sold,plus_Canceled,plus_Canceled_%,plus_Returned,plus_Returned_%,plus_Cased,plus_Cased_%,plus_Request,plus_Request_%,plus_Dispute,plus_Dispute_%,plus_Net,total_Sold,total_Canceled,total_Canceled_%,total_Returned,total_Returned_%,total_Cased,total_Cased_%,total_Request,total_Request_%,total_Dispute,total_Dispute_%,total_Net
NE3C3B37K,756.0,20.0,2.65%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,736,596.0,0.0,0.00%,16.0,2.68%,0,0.00%,0,0.00%,0,0.00%,591,1352,20.0,1.48%,16.0,1.18%,0,0.00%,0.0,0.00%,0,0.00%,1327
NU1P1H22Z,560.0,20.0,3.57%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,540,372.0,0.0,0.00%,96.0,25.81%,0,0.00%,0,0.00%,0,0.00%,343,932,20.0,2.15%,96.0,10.30%,0,0.00%,0.0,0.00%,0,0.00%,883
S2E15E45K,140.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,140,280.0,20.0,7.14%,20.0,7.14%,0,0.00%,0,0.00%,0,0.00%,254,420,20.0,4.76%,20.0,4.76%,0,0.00%,0.0,0.00%,0,0.00%,394
NU1C9B36C,65.0,2.0,3.08%,2.0,3.08%,0,0.00%,0.0,0.00%,0,0.00%,62,33.0,4.0,12.12%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,29,98,6.0,6.12%,2.0,2.04%,0,0.00%,0.0,0.00%,0,0.00%,91
NU1C8E51K,2212.0,0.0,0.00%,32.0,1.45%,0,0.00%,0.0,0.00%,0,0.00%,2202,796.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,796,3008,0.0,0.00%,32.0,1.06%,0,0.00%,0.0,0.00%,0,0.00%,2998
NU1C8SKT7,192.0,2.0,1.04%,2.0,1.04%,0,0.00%,0.0,0.00%,0,0.00%,189,66.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,66,258,2.0,0.78%,2.0,0.78%,0,0.00%,0.0,0.00%,0,0.00%,255
NU1C1B36K,796.0,20.0,2.51%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,776,716.0,32.0,4.47%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,684,1512,52.0,3.44%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,1460
NU1C9B36K,29.0,1.0,3.45%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,28,42.0,2.0,4.76%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,40,71,3.0,4.23%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,68
NE1C2E45K,1060.0,0.0,0.00%,24.0,2.26%,0,0.00%,0.0,0.00%,0,0.00%,1052,416.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,416,1476,0.0,0.00%,24.0,1.63%,0,0.00%,0.0,0.00%,0,0.00%,1468
NU1C1H46C,468.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,468,78.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,78,546,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,546
8180-8170E51,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,4,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4
BU1B4A28K,84.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,84,32.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,32,116,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,116
BU1B9A28K,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,2,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,6,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,6
NE3C3A37K,96.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,96,152.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,152,248,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,248
NU1P1B22Z,548.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,548,212.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,212,760,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,760
5102SH571T12,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,2,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,6,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,6
BE2B4E40K,120.0,20.0,16.67%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,100,190.0,0.0,0.00%,20.0,10.53%,0,0.00%,0,0.00%,0,0.00%,184,310,20.0,6.45%,20.0,6.45%,0,0.00%,0.0,0.00%,0,0.00%,284
NE3C9A37C,9.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,9,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,11,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,11
5112SH666T20,64.0,4.0,6.25%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,60,26.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,26,90,4.0,4.44%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,86
NU1C9E46K,22.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,22,38.0,2.0,5.26%,2.0,5.26%,0,0.00%,0,0.00%,0,0.00%,35,60,2.0,3.33%,2.0,3.33%,0,0.00%,0.0,0.00%,0,0.00%,57
NE1C3B40K,208.0,44.0,21.15%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,164,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,208,44.0,21.15%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,164
5120SH741T30,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12,10.0,2.0,20.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,8,22,2.0,9.09%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,20
BU1B4D60K,80.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,80,80.0,10.0,12.50%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,70,160,10.0,6.25%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,150
5120SH741T15,32.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,32,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,32,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,32
BU1B4D45K,200.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,200,230.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,230,430,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,430
6550-6550B38,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,12,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12
5500/5550-5450B32,20.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,20,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,20,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,20
NU1P1K22K,176.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,176,104.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,104,280,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,280
5120H641E20,42.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,42,8.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,8,50,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,50
5120SH741T25,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12,6.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,6,18,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,18
BU1B4D55K,70.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,70,70.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,70,140,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,140
BU1B4B40K,20.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,20,60.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,60,80,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,80
NU1C1E46K,932.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,932,600.0,20.0,3.33%,36.0,6.00%,0,0.00%,0,0.00%,0,0.00%,569,1532,20.0,1.31%,36.0,2.35%,0,0.00%,0.0,0.00%,0,0.00%,1501
5112H666E32,34.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,34,20.0,2.0,10.00%,4.0,20.00%,0,0.00%,0,0.00%,0,0.00%,16,54,2.0,3.70%,4.0,7.41%,0,0.00%,0.0,0.00%,0,0.00%,50
NE3C9E48K,17.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,17,5.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,5,22,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,22
5112SH666T12,52.0,8.0,15.38%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,44,54.0,0.0,0.00%,4.0,7.41%,0,0.00%,0,0.00%,0,0.00%,52,106,8.0,7.55%,4.0,3.77%,0,0.00%,0.0,0.00%,0,0.00%,96
NE3C9B37C,8.0,0.0,0.00%,1.0,12.50%,0,0.00%,0.0,0.00%,0,0.00%,7,11.0,0.0,0.00%,1.0,9.09%,0,0.00%,0,0.00%,0,0.00%,10,19,0.0,0.00%,2.0,10.53%,0,0.00%,0.0,0.00%,0,0.00%,18
8180-8650E51,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,12,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12
NE3C9B37K,22.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,22,22.0,1.0,4.55%,5.0,22.73%,0,0.00%,0,0.00%,0,0.00%,19,44,1.0,2.27%,5.0,11.36%,0,0.00%,0.0,0.00%,0,0.00%,41
NU1C1H36K,160.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,160,36.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,36,196,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,196
NU1C9H46C,3.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,3,1.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,4,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4
NE1C2E45C,796.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,796,464.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,464,1260,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,1260
NU1C9E46C,49.0,2.0,4.08%,0.0,0.00%,0,0.00%,1.0,2.04%,0,0.00%,46,55.0,1.0,1.82%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,54,104,3.0,2.88%,0.0,0.00%,0,0.00%,1.0,0.96%,0,0.00%,100
BU1B4D40K,140.0,30.0,21.43%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,110,180.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,180,320,30.0,9.38%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,290
5102SH571T25,16.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,16,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,16,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,16
NU1C8E51C,300.0,20.0,6.67%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,280,32.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,32,332,20.0,6.02%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,312
6550-6550E51,8.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,8,8.0,4.0,50.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,4,16,4.0,25.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12
NE1C2E40C,1032.0,0.0,0.00%,20.0,1.94%,0,0.00%,0.0,0.00%,0,0.00%,1026,272.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,272,1304,0.0,0.00%,20.0,1.53%,0,0.00%,0.0,0.00%,0,0.00%,1298
BE2B4E28K,228.0,0.0,0.00%,16.0,7.02%,0,0.00%,0.0,0.00%,0,0.00%,223,360.0,0.0,0.00%,20.0,5.56%,0,0.00%,0,0.00%,0,0.00%,354,588,0.0,0.00%,36.0,6.12%,0,0.00%,0.0,0.00%,0,0.00%,577
5450H641E15,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,4,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4
6550H106B25,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,12,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,12
BE2B9E45K,3.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,3,3.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,3,6,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,6
NE1C2B40C,48.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,48,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,48,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,48
NU1C9H36K,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4,1.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,5,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,5
NU1C1H46K,100.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,100,56.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,56,156,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,156
S2B15E45K,160.0,20.0,12.50%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,140,20.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,20,180,20.0,11.11%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,160
5120SH741T20,22.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,22,8.0,2.0,25.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,6,30,2.0,6.67%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,28
BU1B4D50K,240.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,240,120.0,10.0,8.33%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,110,360,10.0,2.78%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,350
5120SH726T15,2.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,2,12.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,12,14,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,14
BU1B4B45K,10.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,10,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,10,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,10
NE3C3A37C,44.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,44,56.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,56,100,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,100
NE1C3E45K,348.0,20.0,5.75%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,328,208.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,208,556,20.0,3.60%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,536
6550-6550B51,4.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,4,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,4
5120SH741T12,8.0,2.0,25.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,6,0.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,8,2.0,25.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,6
NE1C3B40C,360.0,20.0,5.56%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,340,24.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,24,384,20.0,5.21%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,364
NU1P1A22Z,108.0,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,108,120.0,0.0,0.00%,0.0,0.00%,0,0.00%,0,0.00%,0,0.00%,120,228,0.0,0.00%,0.0,0.00%,0,0.00%,0.0,0.00%,0,0.00%,228
